Column1;Column2;Column3
EMAIL;SUBJECT;MESSAGE
[email];asdasdas;asdasdasdasdsa
[email];asdasdas;asdasdasdasdsa
[email];asdasdas;asdasdasdasdsa
[email];asdasdas;asdasdasdasdsa
[email],asdasdas,asdasdasdasdsa
[email],asdasdas,asdasdasdasdsa
[email],asdasdas,asdasdasdasdsa
[email];asdasdas;asdasdasdasdsa
[email];asdasdas;asdasdasdasdsa
[email];asdasdas;asdasdasdasdsa
